Hole_ID,X,Y,RL_AHD,Depth
RKD002,548314.8,7476791.8,467.4,45.2
RKD004,548095.6,7476396,462.3,53
RKD015,547905,7476800,470,41
RKD005,547505.9,7475596,461.6,42.4
RKD006,547698.1,7475588.5,458.6,42.5
RKD007,547901.7,7475595.9,456.8,48.5
RKD008,548005.2,7475616.9,455.9,46.9
RKD009,548192.1,7475592.9,458.6,44
RKD013,548105,7474000,454,30
RKD003,547999.1,7476396.3,462.9,48.56
RKD011,547482.5,7474003.5,453.1,42.5
RKD014,547898,7474003,452,44
RKD010,548195.6,7474811,456.6,44
RKD001,548457.8,7476782.9,467.9,57.5
RC01,548612,7477460,469,58
RC02,548655,7477369,469,53
RC03,548728,7477305,471,61
RC04,548785,7477217,471,59
RC05,548846,7477123,469,35
RC07,549084,7477540,468,49
RC08,549126,7477454,468,59
RC09,549193,7477365,472,59
RC10,549243,7477274,472,53
RC11,549306,7477193,473,41
RC12,549529,7477738,473.8,43
RC13,549582,7477647,472,43
RC14,549648,7477572,470.9,29
RC15,549691,7477499,470.9,35
RC16,549753,7477415,471,47
RC17,549818,7477343,470,45
RC18,549873,7477259,470,57
RC19,549930,7477170,473,63
RC20,548276,7477240,476,33
RC21,548388,7477074,468,41
RC22,548830,7477492,476,57
RC23,548942,7477326,473.8,57
RC24,549053,7477161,474.9,35
RC25,549580,7477274,468,47
RC26,549468,7477440,467,49
RC27,549692,7477109,467,55
RC28,549803,7476943,467,43
RC29,550079,7477611,467,43
RC30,550189,7477444,467,43
RC31,550301,7477278,467,43
RC32,550413,7477113,467,37
RC33,551076,7477559,467,43
RC34,551132,7477477,467,25
RC35,550900,7476600,467,41
RC36,551100,7476600,467,43
RC37,550900,7476200,467,43
RC38,551100,7476200,467,43
RC44,548282,7476879,470,28
RC45,548439,7476992,469,46
RC46,548564,7477164,470,50
RC47,548178,7477041,470,8
RC50,548371,7477087,471,28
RC53,548494,7476915,470,56
RC54,548613,7477099,470,48
RC55,548664,7477026,470,50
RC56,548722,7476929,470,22
RC57,548775,7476871,470,14
RC58,548390,7477435,470,16
RC59,548446,7477350,470,16
RC60,548499,7477272,470,36
RC61,548552,7477534,470,14
RC62,549109,7477072,476.9,10
RC63,548995,7477249,473.4,36
RC64,548893,7477390,473.5,52
RC66,549639,7477042,468.7,18
RC67,549355,7477601,465,20
RC68,549419,7477514,465,26
RC69,549531,7477353,465,42
RC70,549638,7477182,465,46
RC72,548999,7477599,465,32
RC73,550037,7477332,465,38
RC74,549970,7477058,465,40
RC75,550027,7476966,465,40
RC76,550299,7476912,465,46
RC77,550196,7476723,465,18
RC78,550145,7476798,465,22
RC82,549908,7476783,465,12
RC83,549848,7476859,465,24
RC84,549749,7477028,465,46
RKC001,539060,7472640,432.5,49
RKC002,539020,7472600,432.4,67
RKC003,539400,7472700,433.5,38
RKC004,539400,7472800,435.3,43
RKC005,539400,7472900,435.9,47
RKC006,539400,7473000,435.4,38
RKC007,539400,7473100,435.3,44
RKC008,539400,7473200,435,31
RKC009,540200,7472800,440,13
RKC010,540200,7472900,440,28
RKC011,540200,7473000,440,37
RKC012,540200,7473200,440,47
RKC013,540200,7473100,440,43
RKC014,540200,7473300,440,35
RKC015,540200,7473400,440,25
RKC016,540650,7472870,445.9,62
RKC017,540618,7472930,445.3,55
RKC018,540600,7473000,444.3,49
RKC019,540600,7473100,442.6,47
RKC020,540600,7473200,441.6,37
RKC021,540600,7472800,442.9,49
RKC022,540600,7472700,440.9,43
RKC023,540600,7472600,440.5,37
RKC024,540600,7472500,441.1,28
RKC025,540600,7472400,440.2,19
RKC026,546028,7469518,438.1,39
RKC027,548600.1,7476796.2,471.1,109
RKC028,548501,7476797.1,468.2,76
RKC029,548396.9,7476795.8,465.7,61
RKC030,548299.4,7476797,467.3,50
RKC031,548699.3,7476801,468.2,73
RKC032,548797.2,7476798.7,464.9,25
RKC033,548354.3,7476800.5,467.1,61
RKC034,548444.4,7476794.8,468,61
RKC035,548547.1,7476799.9,470,61
RKC036,548651.1,7476801.1,470.9,43
RKC037,548758.4,7476801.5,466.2,25
RKC038,548000.9,7476396.9,462.9,55
RKC039,548041.7,7476398.1,462.6,61
RKC040,548098.9,7476398.9,462.3,55
RKC041,548144.9,7476399.4,462.2,55
RKC042,548192.5,7476395.2,462.4,67
RKC043,548247.7,7476398.4,461.7,55
RKC044,548294.4,7476398.5,461.6,55
RKC045,548350.3,7476397.1,461.3,43
RKC046,548392.8,7476397.3,462.8,37
RKC047,548496.7,7476401.1,462,61
RKC048,549297.9,7476396.9,465.3,37
RKC049,549195,7476804.7,463,37
RKC050,548205,7476800.7,465.7,43
RKC051,548249,7476804.5,465.6,43
RKC052,547900.7,7476399.3,461.8,48
RKC053,547807.3,7476414.6,461.6,55
RKC054,533600,7477600,410,37
RKC055,533500,7477600,410,31
RKC056,533400,7477600,410,30
RKC057,533300,7477600,410,25
RKC058,533200,7477580,410,25
RKC059,533100,7477600,410,19
RKC060,532600,7477200,407,17
RKC061,532700,7477200,408.2,19
RKC062,532800,7477200,410,25
RKC063,532900,7477200,410,25
RKC064,533000,7477200,410,31
RKC065,533100,7477200,410,37
RKC066,533200,7477200,410,43
RKC067,533300,7477200,410,37
RKC068,533400,7477200,410,31
RKC069,533500,7477200,410,31
RKC070,533600,7477200,410,19
RKC071,533700,7477200,410,13
RKC072,533700,7476800,411,31
RKC073,533600,7476800,410,31
RKC074,533500,7476800,410,31
RKC075,533400,7476800,410,31
RKC076,533300,7476800,410,25
RKC077,533200,7476800,410,31
RKC078,533100,7476800,410,25
RKC079,533000,7476800,410,25
RKC080,533200,7476000,410,36
RKC081,533100,7476000,409.4,19
RKC082,533300,7476000,410.4,25
RKC083,533400,7476000,411.7,31
RKC084,533500,7476000,413.4,31
RKC085,533600,7476000,413.7,19
RKC086,533700,7476000,414.5,25
RKC087,533800,7476000,416.9,37
RKC088,533900,7476000,419,31
RKC089,534000,7476000,418.4,13
RKC090,533900,7475200,418.3,19
RKC091,533800,7475200,417.4,13
RKC092,533700,7475200,419.2,13
RKC093,533600,7475200,421,13
RKC094,533400,7475200,415,31
RKC095,533500,7475200,420.3,35
RKC096,534000,7474400,423.8,25
RKC097,533900,7474400,423,25
RKC098,533800,7474400,421.7,31
RKC099,533700,7474400,420.1,37
RKC100,533600,7474400,417.1,25
RKC101,533400,7473600,421,24
RKC102,533500,7473600,423.3,31
RKC103,533600,7473600,423.5,37
RKC104,533700,7473600,424.1,37
RKC105,533800,7473600,422.4,37
RKC106,533900,7473600,420.3,37
RKC107,534000,7473600,422.4,37
RKC108,534100,7473600,422.7,37
RKC109,534200,7473600,423.4,37
RKC110,534300,7473600,423.7,37
RKC111,534200,7474000,421.5,25
RKC112,534100,7474000,421.5,26
RKC113,534000,7474000,421,37
RKC114,533900,7474000,420.4,37
RKC115,533800,7474000,419.2,37
RKC116,526500,7479240,395.5,31
RKC117,526400,7479188,398.2,25
RKC118,526300,7479200,399.7,31
RKC119,526200,7479200,399.1,31
RKC120,526000,7479200,397.9,19
RKC121,526100,7479200,400,25
RKC122,526200,7478450,397.7,22
RKC123,526200,7478500,400,26
RKC124,526200,7478600,400,31
RKC125,526200,7478700,400,31
RKC126,526200,7478800,400,25
RKC127,526200,7478900,400,25
RKC128,526320,7479000,400,25
RKC129,526200,7479100,398.6,22
RKC130,525900,7479200,396.7,18
RKC131,538200,7472700,435.4,25
RKC132,538200,7472600,435.4,43
RKC133,538200,7472500,436.9,40
RKC134,538200,7472400,435.8,37
RKC135,538200,7472300,435,37
RKC136,538200,7472200,434,41
RKC137,538200,7472100,435,43
RKC138,538200,7472000,434,37
RKC139,538200,7471900,432.6,25
RKC140,538200,7471800,430.5,31
RKC141,537400,7472000,434.4,43
RKC142,537400,7472100,435.3,43
RKC143,537400,7472200,437.1,37
RKC144,537400,7472300,436.9,37
RKC145,537400,7472400,436.5,33
RKC146,548105.1,7476797.4,467.3,43
RKC147,547996.2,7476798.1,468.8,55
RKC148,547899.9,7476801.7,469.7,53
RKC149,547806.6,7476802.7,469,37
RKC150,547700.3,7476797.3,467.2,31
RKC151,547600.9,7476800.4,464.6,31
RKC152,547494,7476799.3,462.3,25
RKC153,547398.5,7476397,459.6,19
RKC154,547495.8,7476399.7,460,25
RKC155,547597.9,7476406.2,460.3,31
RKC156,547692.8,7476402.9,460.8,27
RKC157,547698.8,7476000.9,465.3,61
RKC158,547599.4,7476005.2,463.7,67
RKC159,547499.2,7476004.1,461.9,54
RKC160,547395.9,7476000.8,460.8,37
RKC161,547400.2,7475605.7,464.8,55
RKC162,547299.5,7475597.7,466,53
RKC163,547199.7,7475599,464.8,31
RKC164,547193.8,7475201.1,461,37
RKC165,546899.6,7474800,453.7,25
RKC166,545597.5,7473998.2,455,25
RKC167,547298.9,7476002.1,460.6,25
RKC168,547195.9,7475997.5,460.2,25
RKC169,547801.1,7476001.8,465.1,55
RKC170,547900.5,7476001.8,462.7,61
RKC171,547999.4,7475999.6,464,55
RKC172,548101.2,7475994.7,461.7,61
RKC173,548200.9,7475998,458.8,49
RKC174,548303.4,7476001.5,458.7,37
RKC175,548399,7476000.9,458.8,19
RKC176,547499.8,7475598.5,461.6,49
RKC177,547597,7475597.6,459.7,49
RKC178,547697.2,7475598,458.8,49
RKC179,547800.2,7475597.7,458.5,53
RKC180,547896.5,7475598.3,457,49
RKC181,548001.4,7475604.6,455.7,47
RKC182,548100.7,7475602,458.3,49
RKC183,548197.2,7475596.7,458.7,49
RKC184,548296.9,7475600,459.3,51
RKC185,548496.9,7475596.9,460.1,31
RKC186,548599.5,7475600.5,460.8,31
RKC187,548411,7475599.6,459.5,49
RKC188,547501.5,7474802,452.5,37
RKC189,547696.2,7474796.5,454.7,37
RKC190,547883,7474789.7,454.8,49
RKC191,548099,7474800.2,456.3,49
RKC192,548296.9,7474799.5,457,67
RKC193,548378,7474809.7,457.1,65
RKC194,547582.1,7474829.4,452.4,37
RKC195,547604.3,7473999.9,449,43
RKC196,547698.6,7474000.4,451.3,45
RKC197,547897.6,7474003.7,452.6,46
RKC198,548104.8,7473998.4,453.6,46
RKC199,548203.2,7473999,452.1,49
RKC200,547485.4,7474000.7,453,47
RKC201,547397.9,7474000.5,453.7,37
RKC202,547203.2,7474001.9,453.3,43
RKC203,546998.4,7474003.4,452.3,31
RKC204,545400.2,7473005.2,441.9,19
RKC205,545401.6,7473100.2,442.3,25
RKC206,544993.3,7473002.8,440.2,19
RKC207,545901.2,7473995,444.9,43
RKC208,545398.1,7473600.9,447.5,31
RKC209,545400.7,7473501.4,448.6,19
RKC210,545403.3,7473403.3,443.8,31
RKC211,545398.8,7473306.1,442,43
RKC212,544991,7473306.4,444.9,31
RKC213,545004.7,7473396.5,447.8,37
RKC214,545001.7,7473497.5,447,25
RKC215,544998.3,7473602.8,444.1,31
RKC216,545714.7,7473997.1,448.7,25
RKC217,545803.1,7473999,445.8,43
RKC218,546002.9,7473998.9,448.1,49
RKC219,544996.3,7473196,443.3,43
RKC220,545001.1,7473095.2,443.3,43
RKC221,545399.6,7473187.2,440.6,35
RKC222,543800,7472800,448.3,43
RKC223,543800,7472700,447.4,43
RKC224,543800,7472500,446.7,31
RKC225,543400,7472700,450.8,31
RKC226,543400,7472600,450.2,17
RKC227,543400,7472200,446.8,25
RKC228,541400,7473100,447,43
RKC229,541400,7472900,448.6,20
RKC230,541400,7472700,450,19
RKC231,541400,7472500,447.2,13
RKC232,541400,7472300,446.7,25
RKC233,541400,7473200,447.8,31
RKC234,541400,7473300,447.4,19
RKC235,532800,7478800,404.2,19
RKC236,532900,7478800,407,25
RKC237,533090,7478780,410,25
RKC238,533300,7478800,410,25
RKC239,533500,7478800,410,31
RKC240,532820,7479205,410,37
RKC241,533000,7479237,418.2,31
RKC242,533200,7479200,417,25
RKC243,525400,7478400,385.9,7
RKC244,526600,7478700,394,19
RKC245,526600,7478800,396.9,16
RKC246,526485,7478975,400,17
RKC247,527000,7478700,390,13
RKC248,527000,7478800,390,13
RKC249,527000,7478900,393,13
RKC250,527000,7479000,395,19
RKC251,527000,7479100,396,13
RKC252,527040,7479200,398,13
RKC253,527040,7479300,399,19
RKC254,537800,7471800,433.4,31
RKC255,535800,7472000,433.8,43
RKC256,535800,7472100,434.3,43
RKC257,535800,7472200,435,43
RKC258,535800,7472300,435.2,43
RKC259,535800,7472400,436.4,21
RKC260,535800,7471900,434.5,25
RKC261,535400,7472000,435,25
RKC262,535400,7472100,436.2,25
RKC263,535400,7472200,436.9,47
RKC264,536200,7472000,432.6,37
RKC265,536200,7472100,431.6,43
RKC266,536200,7472200,433.7,43
RKC267,536200,7472300,435.6,25
RKC268,536200,7471900,432.4,37
RKC269,536200,7471800,431.3,37
RKC270,536600,7472000,432.9,31
RKC271,537000,7472000,435.8,31
RKC272,538600,7472400,434.4,31
RKC273,538600,7472500,433.9,37
RKC274,538600,7472600,432.5,37
RKC275,538600,7472700,431.8,37
RKC276,538600,7472800,433.7,37
RKC277,538600,7472900,433.3,31
RKC278,548001.3,7474002.1,453.5,47
RKC279,547804.6,7474004.5,453.4,46
RKC280,547310.8,7474002.2,453.8,51
RKC281,547100.8,7474003.4,453.4,37
RKC282,547199,7474801.2,456,7
RKC283,548195.9,7474807.1,456.6,55
RKC284,547998.8,7474800,455.7,49
RKC285,547806.2,7474801.2,455.8,43
RKC286,548298.4,7475200.9,458.4,61
RKC287,548498.1,7475199,458.9,42
RKC288,548396.9,7475197.1,458.5,41
RKC289,548198.7,7475193.7,457.9,49
RKC290,548098.7,7475196.6,457.4,49
RKC291,547999.3,7475198.2,456.9,49
RKC292,547895.7,7475196.5,456.4,48
RKC293,547795.9,7475200.2,454.2,43
RKC294,547700.7,7475193.2,453.9,43
RKC295,547600.8,7475193.9,454.9,37
RKC296,547496.4,7475199.8,456.6,29
RKC297,547397.3,7475195.8,458,25
RKC298,548289.1,7474408,455.5,54
RKC299,548198.4,7474405.9,456.2,55
RKC300,548101.5,7474399.7,456.2,61
RKC301,548000.3,7474397.5,454.6,61
RKC302,547893.7,7474406,454.1,55
RKC303,547803.4,7474404.6,453.5,55
RKC304,547704.7,7474400.6,454.1,58
RKC305,547586.1,7474399.5,450.6,55
RKC306,547501.2,7474400.3,453.3,55
RKC307,547391.2,7474384.2,453.9,55
RKC308,547298.4,7474397.6,454,49
RKC309,547200.2,7474400.8,454.8,31
RKC310,548207.4,7473599.6,449.2,37
RKC311,547993.6,7473598.4,449.8,37
RKC312,547900,7473605.2,450.7,49
RKC313,547804,7473602.5,452,43
RKC314,547699.2,7473597.7,451.9,43
RKC315,547602.1,7473598,450.5,37
RKC316,547494,7473599.8,447.1,25
RKC317,547300.7,7473601.8,452.1,31
RKC318,547099.3,7473608.9,450.8,43
RKC319,547193.9,7473603.5,452.5,43
RKC320,546992.1,7473603.7,448.5,43
RKC321,546901.9,7473599,447.8,49
RKC322,546803.1,7473600.5,449.2,53
RKC323,546697.3,7473600.7,449.8,54
RKC324,546598.9,7473600.8,450.1,31
RKC325,546504.1,7473598.2,451.8,55
RKC326,546406.7,7473598.4,453.2,51
RKC327,546304.3,7473606.5,455.4,51
RKC328,546228.9,7473620.9,455.1,49
RKC329,546796.8,7473202.1,444.6,29
RKC330,546592.6,7473199.9,445.9,31
RKC331,546399.3,7473195.8,445.6,36
RKC332,546298.6,7473198.6,446.5,25
RKC333,546101.6,7473201.7,446.4,37
RKC334,545902.5,7473202.6,445.9,43
RKC335,546006.4,7473199.4,447.1,37
RKC336,545791.4,7473213.5,444.8,49
RKC337,546999.8,7473185.8,444.6,19
RKC338,547212.8,7473196.8,445.9,8
RKC339,547406.3,7473194.1,447.3,12
RKC340,547597.5,7473203.8,447.6,13
RKC341,546599.3,7474002.3,454.9,23
RKC342,546501.4,7474002.7,457.7,31
RKC343,546800.9,7474398.5,455.5,13
RKC344,545494.9,7472800.4,441.2,34
RKC345,545697.2,7472800.3,443,25
RKC346,545799.5,7472804.3,443.2,25
RKC347,546101.5,7472793.4,441.7,19
RKC348,546491.9,7472799.4,441,13
RKC349,546925.9,7472790.1,443.8,13
RKC350,547296.3,7472798.7,445.2,7
RKC351,547701,7472814.5,445.6,13
RKC352,548098.1,7472802.6,450.1,13
RKC353,547702.2,7472397.3,448.6,13
RKC354,547504.4,7472402.3,447.4,13
RKC355,544715,7470200,433,19
RKC356,544825,7470025,432.9,13
RKC357,545016,7469695,432.5,13
RKC358,547903,7477203.4,472.7,37
RKC359,547795,7477207.4,474.7,43
RKC360,547692.8,7477202.5,476.3,43
RKC361,547999.6,7477202.9,471.4,37
RKC362,547848,7477006.5,474.1,61
RKC363,547484.8,7476803.3,462.2,49
RKC364,547411.1,7476799.7,461.2,33
RKC365,547296.7,7476793.4,459.6,31
RKC366,547192.1,7476803.4,458.5,31
RKC367,547001,7476799.3,457.6,19
RKC368,546802.4,7476800.7,457.3,19
RKC369,546603.6,7476791.4,457.4,19
RKC370,547094.6,7477211.1,465.2,37
RKC371,546998.3,7477202.2,462,31
RKC372,546904.7,7477194.2,460.2,25
RKC373,546803.7,7477180.1,459.6,25
RKC374,547097.2,7477619,472.5,43
RKC375,546999.4,7477601.2,469.3,37
RKC376,546908.5,7477604,465.4,25
RKC377,546812.5,7477603.2,462.9,25
RKC378,546700.6,7477600.4,460.9,13
RKC379,547000,7478000,473,43
RKC380,546900,7478000,470,31
RKC381,546800,7478000,465.6,31
RKC382,546700,7478000,463.6,31
RKC383,546600,7478000,463.6,25
RKC384,546500,7478000,463.6,25
RKC385,546400,7478000,464.2,19
RKC386,546700,7478400,464.6,31
RKC387,546900,7478400,468,25
RKC388,547100,7478400,470,25
RKC389,546500,7478400,464,25
RKC390,546300,7478400,464,24
RKC391,546800,7478800,465,25
RKC392,546600,7478800,465,25
RKC393,546807.1,7479595.3,470.7,19
RKC394,546805.1,7479500,469.6,25
RKC395,546798.4,7479400,466.9,31
RKC396,546800.3,7479306.3,465.2,37
RKC397,546698.6,7479302.9,464.9,34
RKC398,546602.1,7479299.1,464.6,25
RKC399,546898.2,7479312.1,465.9,25
RKC400,546989.6,7479312.1,467.6,31
RKC401,546800,7479200,465.2,31
RKC402,546900,7478800,465.2,13
RKC403,547000,7478800,465.2,19
RKC404,547200,7478800,470,7
RKC405,547400,7478800,471,7
RKC406,547147.6,7475781.6,461.2,31
RKC407,547197.5,7475779.2,463.1,31
RKC408,547302.1,7475783.6,465.3,40
RKC409,547350.6,7475786.2,465.5,46
RKC410,547401.1,7475787.1,465.6,37
RKC411,547446.1,7475791.5,464.4,43
RKC412,547499.1,7475795.6,464.2,37
RKC413,547551.4,7475804.2,465.6,41
RKC414,547648.8,7476002.8,464.3,55
RKC415,547548.7,7476004.7,463,55
RKC416,547453.6,7476003.6,460.8,43
RKC417,547350.2,7475992.9,461,31
RKC418,547249,7475987.3,460.9,25
RKC419,547446.2,7475605.1,463.4,43
RKC420,547347.9,7475599.9,465.7,37
RKC421,547247.3,7475596.2,465.5,25
RKC422,546396.1,7473998.1,457.7,37
RKC423,546301.7,7473997.1,456.8,31
RKC424,548349.1,7475600.3,459.4,52
RKC425,548246.7,7475611.1,458.8,49
RKC426,548149.2,7475603.1,458.4,48
RKC427,548048.5,7475600.2,456.8,47
RKC428,547949.2,7475602.7,455.8,47
RKC429,547848.1,7475598.1,458.2,51
RKC430,547746.8,7475596,458.8,49
RKC431,547648.3,7475604.3,459,45
RKC432,547548.5,7475606,461,43
RKC433,548446.7,7475591.9,459.8,31
RKC434,547200,7471200,445.4,37
RKC435,547000,7471200,444,43
RKC436,547592,7472402,448.3,37
RKC437,545595.5,7473195.3,443.1,47
RKC438,545499.2,7473197.7,442.7,43
RKC439,546397.8,7474403.3,448.9,31
RKC440,546597.2,7474402.5,451.2,31
RKC441,546602,7474796.7,453.8,31
RKC442,546798.2,7475198.8,460.6,31
RKC443,546198.3,7473990.6,451.9,31
RKC444,546091.7,7473595.3,449.4,40
RKC445,545990.9,7473595.7,445.8,37
RKC446,547653.2,7476994,478.3,55
RKC447,547748.1,7477012.4,476.5,49
RKC448,547950.7,7476994.9,472.2,49
RKC449,547705.5,7477405.9,478.6,37
RKC450,547799,7477412.6,475.4,37
RKC451,547196,7476383.3,458.8,30
RKC452,547006.1,7476367.4,458,25
RKC453,546799.2,7476341.8,455.7,13
RKC454,547095.3,7476375.2,459,25
RKC455,547293.8,7476389.9,459.1,25
RKC456,547090.8,7475997.4,457.6,19
RKC457,546897.2,7475980.1,455.1,19
RKC458,546800,7475601.5,455.5,13
RKC459,548398.2,7475800.9,459.3,43
RKC460,548455.9,7475803.7,459.5,37
RKC461,548354.2,7475800,459,55
RKC462,548299.8,7475791.8,459.1,49
RKC463,548258.6,7475785,458.6,53
RKC464,548201.6,7475766.1,458.3,60
RKC465,548142.2,7475769.5,456.5,49
RKC466,548097,7475774.4,456.6,49
RKC467,548050.3,7475778.6,456.7,49
RKC468,547999.2,7475784.4,457.1,49
RKC469,547949.4,7475784.4,457.6,49
RKC470,547902.2,7475784.9,458.2,49
RKC471,547858.4,7475785.5,459.6,52
RKC472,547805.4,7475788.3,461,52
RKC473,547746.4,7475794.4,462.2,54
RKC474,547696.6,7475799.6,463.8,49
RKC475,547649.4,7475801.4,464.9,49
RKC476,547595,7475797.5,465.3,49
RKC477,548248.6,7476006.9,458.2,37
RKC478,548153.6,7475996,460.2,55
RKC479,548050.3,7475998.2,463.3,49
RKC480,547947.6,7476004.1,463.2,55
RKC481,547849.2,7476003.9,463.2,55
RKC482,547748.8,7475997.8,465.5,55
RKC483,547825.6,7473716,452.7,47
RKC484,547866.5,7473820.9,452.4,46
RKC485,547913.3,7473917.2,452.4,46
RKC486,547993,7473995.2,453.5,37
